,TIME,KILLER,DEAD,KILL_METHOD,CURRENT_STATUS
0,0:35.00,TheClappening,The1TrueHero,weapon,dead
1,0:46.00,ANTIDOTE1006,FOOB xHicCup,weapon,dead
2,0:46.00,TheMilkMan,TheClappening,weapon,dead
3,0:47.00,ANTIDOTE1006,[FOOB] xHicCup,weapon,dead
4,0:47.00,TheMilkMan,heClappenino,weapon,dead
5,0:47.00,ANTIDOTE1006,[FOOB] xHicCup,weapon,dead
6,0:47.00,TheMilkMan,TheClappening,weapon,dead
7,0:48.00,ANTIDOTE1006,[FOOB] xHicCup,weapon,dead
8,0:48.00,TheMilkMan,neClappenin,weapon,dead
9,0:49.00,TheMilkMan,TheClappening,weapon,dead
10,0:49.00,ANTIDOTE1006,[FOOB] xHicCup,weapon,dead
11,0:49.00,CXMKleitonLyzFoley,SmellyAfricans,weapon,dead
12,0:49.00,HiliPeracTive,The-Phoenix,weapon,dead
13,0:49.00,ANTIDOTE1006,[FOOB] xHicCup,weapon,dead
14,0:49.00,CXMKleitonLyzFole,SmellyAfricans,weapon,dead
15,0:49.00,HiiiPeracTive,The-Phoenix,weapon,dead
16,0:50.00,CXMKleitonLyzFole,SmellyAfricans,weapon,dead
17,0:50.00,[QQGG] BroadwayBRETT,MildCaucazian,weapon,dead
18,0:50.00,HiiiPeracTive,The-Phoenix,weapon,dead
19,0:50.00,TheMilkMan,TheClappening,weapon,dead
20,0:51.00,CXM KleitonLyzFole,SmellyAfricans,weapon,dead
21,0:51.00,[QQGG] BroadwayBRETT,MildCaucazian,weapon,dead
22,0:51.00,HiliPeracTive,The-Phoenix,weapon,dead
23,0:51.00,TheMilkMan,TheClappening,weapon,dead
24,0:51.00,CXM KleitonLyzFole,SmellyAfricans,weapon,dead
25,0:51.00,QQGG BroadwayBRETT,MildCaucazian,weapon,dead
26,0:51.00,HiiiPeracTive,The-Phoenix,weapon,dead
27,0:51.00,TheMilkMan,TheClappening,weapon,dead
28,0:53.00,CXMKleitonLyzFoley,SmellyAfricans,weapon,dead
29,0:53.00,QQGG BroadwayBRETT,MildCaucazian,weapon,dead
30,0:53.00,HiiiPeracTive,The-Phoenix,weapon,dead
31,0:53.00,CXMKleitonLyzFole,SmellyAfricans,weapon,dead
32,0:53.00,[QQGG BroadwayBRETT,MildCaucazian,weapon,dead
33,0:53.00,HiiiPeracTive,The-Phoenix,weapon,dead
34,0:54.00,CXMKleitonLyzFole,SmellyAfricans,weapon,dead
35,0:54.00,QQGG BroadwayBRETT,MildCaucazian,weapon,dead
36,0:54.00,HiliPeracTive,The-Phoenix,weapon,dead
37,0:55.00,CXMKleitonLyzFole,SmellyAfricans,weapon,dead
38,0:55.00,QQGG BroadwayBRETT,MildCaucazian,weapon,dead
39,0:55.00,HiliPeracTive,The-Phoenix,weapon,dead
40,0:55.00,QQGG BroadwayBRETT,MildCaucazian,weapon,dead
41,0:57.00,QQGG BroadwayBRETT,MildCaucazian,weapon,dead
42,1:22.00,CommandoBlando,XVooDX,weapon,dead
43,1:22.00,MoxOfWa,Coper909,weapon,dead
44,1:23.00,CommandoBlandc,XVooDX,weapon,dead
45,1:23.00,MoxOfWar,Coper909,weapon,dead
46,1:23.00,MoxOfWar,Coper909,weapon,dead
47,1:23.00,mandoBland,XVooDX,weapon,dead
48,1:23.00,DokiDoki_Yuri,ANTIDOTE1006,weapon,dead
49,1:24.00,DokiDoki_Yuri,ANTIDOTE1006,weapon,dead
50,1:24.00,CommandoBlando,XVooDX,weapon,dead
51,1:25.00,MoxOfWar,Coper909,weapon,dead
52,1:25.00,mmandoBland,XVooDX,weapon,dead
53,1:25.00,DokiDoki_Yuri,ANTIDOTE1006,weapon,dead
54,1:25.00,DokiDoki_Yuri,ANTIDOTE1006,weapon,dead
55,1:25.00,loxOfWa,oper909,weapon,dead
56,1:26.00,DokiDoki_Yuri,ANTIDOTE1006,weapon,dead
57,1:26.00,DrDisRespect,Verteidig_en,weapon,dead
58,1:27.00,DokiDoki_Yuri,NTIDOTE1006,weapon,dead
59,1:27.00,DrDisRespect,Verteidig_en,weapon,dead
60,1:27.00,MoxOfWa,oper909,weapon,dead
61,1:27.00,CommandoBlando,RADD_TADD,weapon,dead
62,1:27.00,CommandoBlando,RADD_TADD,weapon,dead
63,1:27.00,DrDisRespect,Verteidig_en,weapon,dead
64,1:27.00,DokiDoki_Yuri,ANTIDOTE1006,weapon,dead
65,1:27.00,CXM KleitonLyzFoley,Diphrael,weapon,dead
66,1:28.00,CXMKleitonLyzFoley,Diphrae,weapon,dead
67,1:28.00,DrDisRespect,Verteidig_en,weapon,dead
68,1:28.00,CommandoBlandc,RADD_TADD,weapon,dead
69,1:28.00,DokiDoki_Yuri,ANTIDOTE1006,weapon,dead
70,1:29.00,CXMKleitonLyzFoley,Diphrael,weapon,dead
71,1:29.00,DrDisRespect,Verteidig_en,weapon,dead
72,1:29.00,CommandoBlando,RADD_TADD,weapon,dead
73,1:29.00,DokiDoki_Yuri,ANTIDOTE1006,weapon,dead
74,1:29.00,CXM]KleitonLyzFoley,Diphrael,weapon,dead
75,1:29.00,CommandoBlandc,RADD_TADD,weapon,dead
76,1:29.00,LADSTheCHADdestMan,Neu,weapon,dead
77,1:29.00,DrDisRespect,Verteidig_en,weapon,dead
78,1:30.00,CommandoBlandc,RADD_TADD,weapon,dead
79,1:30.00,CXM]KleitonLyzFoley,Diphrael,weapon,dead
80,1:30.00,LADS TheCHADdestMan,Neu,weapon,dead
81,1:30.00,DrDisRespect,Verteidig_en,weapon,dead
82,1:31.00,CXM]KleitonLyzFoley,Diphrael,weapon,dead
83,1:31.00,LADS TheCHADdestMan,Neur,weapon,dead
84,1:31.00,CommandoBlandc,RADD_TADD,weapon,dead
85,1:31.00,DrDisRespect,Verteidig_en,weapon,dead
86,1:31.00,LADSTheCHADdestMan,leur,weapon,dead
87,1:31.00,CommandoBlando,RADD_TADD,weapon,dead
88,1:31.00,CXM]KleitonLyzFoley,Diphrael,weapon,dead
89,1:31.00,DrDisRespect,Verteidig_en,weapon,dead
90,1:32.00,LADS TheCHADdestMan,leur,weapon,dead
91,1:32.00,CommandoBlando,RADD_TADD,weapon,dead
92,1:32.00,CXM]KleitonLyzFoley,Diphrael,weapon,dead
93,1:32.00,DrDisRespect,Verteidig_en,weapon,dead
94,1:33.00,CXM]KleitonLyzFoley,Diphrael,weapon,dead
95,1:33.00,LADSTheCHADdestMan,Neur,weapon,dead
96,1:33.00,CommandoBlando,RADD_TADD,weapon,dead
97,1:33.00,CommandoBlando,RADD_TADD,weapon,dead
98,1:33.00,CommandoBlando,RADD_TADD,weapon,dead
99,1:33.00,CXM] KleitonLyzFoley,Diphrael,weapon,dead
100,1:34.00,LADSTheCHADdestMan,Neur,weapon,dead
101,1:35.00,LADSTheCHADdestMan,dour,weapon,dead
102,1:36.00,LADS TheCHADdestMan,dou,weapon,dead
103,1:55.00,r9ch,DokiDoki_Yuri,weapon,dead
104,2:16.00,Samvich_,TNCZ EngageBaleine,weapon,dead
105,2:17.00,Samvich_,[TNCZ] EngageBaleine,weapon,dead
106,2:38.00,WortuLuxx,ChaotikVader,weapon,dead
107,2:45.00,RSGJeg_Porkins,MoxOfWar,weapon,dead
108,2:45.00,DustyMalone,rOcb,weapon,dead
109,3:15.00,Jerpm.,HiiiPeracTive,weapon,dead
110,3:16.00,DerpmJ,HiiiPeracTive,weapon,dead
111,3:17.00,CXMKleitonLyzFoley,IZRA-03,weapon,dead
112,3:17.00,DerpmJi,HiiiPeracTive,weapon,dead
113,3:20.00,CXM KleitonLyzFole,IZRA-03,weapon,dead
114,3:20.00,DerpmJi,HiiPeracTive,weapon,dead
115,3:21.00,CXMKleitonLyzFoley,IZRA-03,weapon,dead
116,3:21.00,DerpmJi,PeracTive,weapon,dead
117,3:21.00,[CXM] KleitonLyzFoley,IZRA-03,weapon,dead
118,3:21.00,zxphyr,[QQGG] BroadwayBRETT,weapon,dead
119,3:31.00,CXMKleitonLyzFole,FART]DrDumper,weapon,dead
120,3:48.00,Undershoes,SoulReaper268,weapon,dead
121,3:49.00,Undershoes,SoulReaper268,weapon,dead
122,3:49.00,eansanc,SHaoOKhAAN,weapon,dead
123,3:49.00,Undershoes,SoulReaper268,weapon,dead
124,3:51.00,Jeansan,SHaoOKhAAN,weapon,dead
125,4:32.00,akoosti,Nokk,weapon,dead
126,4:35.00,akoostil,Mokk,weapon,dead
127,4:39.00,[GSDU] TayTor,ItsMcWhorter,weapon,dead
128,4:39.00,akoostik,Tort_aka_TheDog,weapon,dead
129,5:29.00,[GSDU] TayTor,singningduck,weapon,dead
130,5:30.00,[GSDU] TayTor,singningduck,weapon,dead
131,5:31.00,[GSDU] TayTor,singningduck,weapon,dead
132,5:31.00,[GSDU] TayTor,singningduck,weapon,dead
133,5:31.00,DannyUncanny,DerpmJ,weapon,dead
134,5:32.00,GSDU] TayTor,singningduck,weapon,dead
135,5:32.00,DannyUncanny,DerpmJ,weapon,dead
136,5:33.00,DannyUncanny,DerpmJ,weapon,dead
137,5:33.00,GSDU]TayTor,singningduck,weapon,dead
138,5:33.00,DannyUncanny,DerpmJ,weapon,dead
139,5:35.00,DannyUncanny,DerpmJ,weapon,dead
140,5:35.00,69_Aidan,DAME,weapon,dead
141,5:35.00,DannyUncanny,DerpmJi,weapon,dead
142,5:35.00,69_Aidan,DAME,weapon,dead
143,5:36.00,annyUncanny,DerpmJ,weapon,dead
144,5:36.00,69_Aidan,DAME.,weapon,dead
145,5:37.00,annyUncanny,DerpmJi,weapon,dead
146,5:37.00,69_Aidan,DAME.,weapon,dead
147,5:37.00,DannyUncanny,DerpmJi,weapon,dead
148,5:37.00,69_Aidan,DAME,weapon,dead
149,5:55.00,CXMKleitonLyzFoley,DEVILEKILLER,weapon,dead
150,6:29.00,DrDisRespect,CXMKleitonLyzFoley,weapon,dead
151,6:30.00,DrDisRespect,CXM KleitonLyzFoley,weapon,dead
152,6:31.00,DrDisRespect,CXMKleitonLyzFoley,weapon,dead
153,6:31.00,DrDisRespect,CXM]KleitonLyzFoley,weapon,dead
154,6:32.00,DrDisRespect,CXM]KleitonLyzFoley,weapon,dead
155,6:33.00,DrDisRespect,CXM KleitonLyzFoley,weapon,dead
156,6:33.00,DrDisRespect,CXMKleitonLyzFoley,weapon,dead
157,6:57.00,DrDisRespect,FuckYouBaki,weapon,dead
158,7:8.00,WortuLuxx,DannyUncanny,weapon,dead
159,9:31.00,DrDisRespect,LiveAndLearn123,weapon,dead
160,9:33.00,DrDisRespect,LiveAndLearn123,weapon,dead
161,12:30.00,notHaACKINGtv,THEBRICKTAMLAND,weapon,dead
162,12:31.00,Sh33na,Arin_Yusuke,weapon,dead
163,12:32.00,Sh33na,Arin_Yusuke,weapon,dead
164,12:59.00,notHaACKINGt,itsjustpapasmurt,weapon,dead
165,13:23.00,TheCarbonWolf,Pharzoul,weapon,dead
166,14:17.00,WortuLuxx,steveedo50,weapon,dead
167,15:35.00,Sh33na,SensFortress,weapon,dead
168,15:35.00,DrDisRespect,r0139,weapon,dead
169,15:36.00,DrDisRespect,Micro1394,weapon,dead
170,15:36.00,Sh33na,SensFortress,weapon,dead
171,15:40.00,Sh33na,SensFortress,weapon,dead
172,15:49.00,pzone,pzone,pzone,dead
173,15:49.00,MichelDouglas,West_II,weapon,dead
174,15:49.00,pzone,pzone,pzone,dead
175,15:49.00,MichelDouglas,West_II,weapon,dead
176,15:50.00,pzone,pzone,pzone,dead
177,15:50.00,MichelDouglas,West_II,weapon,dead
178,15:51.00,MichelDouglas,West_II,weapon,dead
179,16:41.00,GrandpaStig,evasive_pickle,weapon,dead
180,16:41.00,GrandpaStig,evasive_pickle,weapon,dead
181,16:41.00,69_Aidan,Sh33na,weapon,dead
182,16:42.00,GrandpaStig,evasive_pickle,weapon,dead
183,16:42.00,69_Aidan,Sh33na,weapon,dead
184,16:43.00,GrandpaStig,evasive_pickle,weapon,dead
185,16:43.00,69_Aidan,Sh33na,weapon,dead
186,16:44.00,GrandpaStig,evasive_pickle,weapon,dead
187,16:44.00,69_Aidan,Sh33na,weapon,dead
188,16:45.00,GrandpaStig,evasive_pickle,weapon,dead
189,16:45.00,69_Aidan,Sh33na,weapon,dead
190,16:45.00,GrandpaStig,evasive_pickle,weapon,dead
191,16:45.00,69_Aidan,Sh33na,weapon,dead
192,16:46.00,GrandpaStig,evasive_pickle,weapon,dead
193,16:46.00,69_Aidan,Sh33na,weapon,dead
194,16:47.00,GrandpaStig,evasive_pickle,weapon,dead
195,16:47.00,69_Aidan,Sh33na,weapon,dead
196,16:47.00,69_Aidan,Sh33na,weapon,dead
197,16:57.00,chickentendie,VortuLux,,dead
198,16:59.00,CommandoBlando,pa-chow,weapon,dead
199,16:59.00,CommandoBlando,pa-chow,weapon,dead
200,16:59.00,chickentendie,Yortulu,,dead
201,17:0.00,CommandoBlando,pa-chow,weapon,dead
202,17:0.00,chickentendie,VortuLux,,dead
203,17:1.00,CommandoBlando,pa-chow,weapon,dead
204,17:1.00,chickentendie,VortuLux,,dead
205,17:1.00,CommandoBlando,pa-chow,weapon,dead
206,17:1.00,chickentendie,VortuLux,,dead
207,17:2.00,CommandoBlando,pa-chow,weapon,dead
208,17:2.00,chickentendie,VortuLux,,dead
209,17:3.00,CommandoBlando,pa-chow,weapon,dead
210,17:3.00,CommandoBlando,pa-chow,weapon,dead
211,17:4.00,CommandoBlando,pa-chow,weapon,dead
212,17:5.00,CommandoBlando,pa-chow,weapon,dead
213,18:11.00,Cradlestone,Cradlestone,fell,dead
214,18:12.00,Cradlestone,Cradlestone,fell,dead
215,18:13.00,Cradlestone,Cradlestone,fell,dead
216,18:16.00,Cradlestone,radlestone,fell,dead
217,18:17.00,Cradlestone,radlestone,fell,dead
218,18:17.00,Cradlestone,Cradlestone,fell,dead
219,18:26.00,69_Aidan,DutchGuy91,weapon,dead
220,18:27.00,NKD]ItsMackie,Undershoes,weapon,dead
221,18:27.00,69_Aidan,DutchGuy91,weapon,dead
222,18:27.00,NKD]ItsMackie,Undershoes,weapon,dead
223,18:27.00,69_Aidan,DutchGuy91,weapon,dead
224,18:28.00,NKD]ItsMackie,Undershoes,weapon,dead
225,18:28.00,69_Aidan,DutchGuy91,weapon,dead
226,18:29.00,NKD]ItsMackie,Undershoes,weapon,dead
227,18:29.00,69_Aidan,DutchGuy91,weapon,dead
228,18:29.00,NKD]ItsMackie,Indershoes,weapon,dead
229,18:29.00,69_Aidan,utchGuy91,weapon,dead
230,18:30.00,NKD]ItsMackie,Indershoes,weapon,dead
231,18:30.00,69_Aidan,utchGuy91,weapon,dead
232,18:31.00,NKD]ItsMackie,Indershoes,weapon,dead
233,18:31.00,69_Aidan,DutchGuy91,weapon,dead
234,18:31.00,NKD]ItsMackie,Jndershoes,weapon,dead
235,18:31.00,69_Aidan,utchGuy91,weapon,dead
236,18:32.00,NKD]ItsMackie,Undershoes,weapon,dead
237,18:32.00,69_Aidan,utchGuy9,weapon,dead
238,18:33.00,NKD ItsMackie,Undershoes,weapon,dead
239,18:41.00,www420nk,69_Aidan,weapon,dead
240,18:41.00,vWw420nk,69_Aidan,weapon,dead
241,18:42.00,vWw420nk,69_Aidan,weapon,dead
242,18:43.00,wW W420nk,69_Aidan,weapon,dead
243,18:43.00,wWW420nk,69_Aidan,weapon,dead
244,18:44.00,w420nk,69_Aidan,weapon,dead
245,18:45.00,ww w420nk,69_Aidan,weapon,dead
246,18:45.00,ww w420nk,69_Aidan,weapon,dead
247,18:46.00,WW w420nk,NKD ItsMackie,weapon,dead
248,18:46.00,WwW420nk,69_Aidan,weapon,dead
249,18:47.00,WW w420nk,NKD ItsMackie,weapon,dead
250,18:47.00,Ww W420nk,69_Aidan,weapon,dead
251,18:47.00,WW w420nk,NKD ItsMackie,weapon,dead
252,18:48.00,w420nk,NKD ItsMackie,weapon,dead
253,20:0.00,Cleansanch,TheCarbonWoll,weapon,dead
254,20:0.00,DrDisRespect,notHaACKINGtv,weapon,dead
255,20:4.00,DrDisRespect,notHaACKINGtv,weapon,dead
256,20:5.00,DrDisRespect,notHaACKINGtv,weapon,dead
257,20:5.00,DrDisRespect,notHaACKINGty,weapon,dead
258,20:6.00,DrDisRespect,notHaACKINGty,weapon,dead
259,20:17.00,CommandoBlandc,DoomBell,weapon,dead
260,20:17.00,Cleansanch,H20wolfman,weapon,dead
261,20:18.00,CommandoBlandc,DoomBell,weapon,dead
262,20:18.00,Cleansanch,H20wolfman,weapon,dead
263,20:19.00,CommandoBlandc,DoomBell,weapon,dead
264,20:19.00,Cleansanch,H20wolfman,weapon,dead
265,20:19.00,CommandoBlandc,DoomBell,weapon,dead
266,20:21.00,Cleansanch,H20wolfman,weapon,dead
267,21:1.00,MichelDouglas,GrandpaStig,weapon,dead
268,21:1.00,MichelDouglas,GrandpaStig,weapon,dead
269,21:2.00,MichelDouglas,GrandpaStig,weapon,dead
270,21:3.00,MichelDouglas,GrandpaStig,weapon,dead
271,21:3.00,MichelDouglas,GrandpaStig,weapon,dead
272,21:4.00,MichelDouglas,GrandpaStig,weapon,dead
273,21:5.00,MichelDouglas,GrandpaStig,weapon,dead
274,21:5.00,MichelDouglas,GrandpaStig,weapon,dead
275,21:6.00,MichelDouglas,GrandpaStig,weapon,dead
276,21:7.00,MichelDouglas,GrandpaStig,weapon,dead
277,21:49.00,CommandoBlando,chickentendie,weapon,dead
278,21:50.00,CommandoBlando,chickentendie,weapon,dead
279,21:51.00,CommandoBlando,chickentendie,weapon,dead
280,21:51.00,CommandoBlando,chickentendie,weapon,dead
281,21:52.00,CommandoBlando,chickentendie,weapon,dead
282,21:53.00,CommandoBlandc,chickentendie,weapon,dead
283,21:53.00,CommandoBlando,chickentendie,weapon,dead
284,21:54.00,CommandoBlando,chickentendie,weapon,dead
285,21:55.00,CommandoBlando,chickentendie,weapon,dead
286,22:35.00,DrDisRespect,CommandoBlando,weapon,dead
287,22:39.00,DrDisRespect,CommandoBlando,weapon,dead
288,22:41.00,DrDisRespect,CommandoBlandc,weapon,dead
